ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
8802,simple,1VN00214,"Tomac, Amfora Rajnski Rizling",1,0,visible,,"Sorta kao stvorena za specijalna vina, Rajnski rizling iz amfore Tomislava Tomca, logičan je korak nakon što ga je klasični Rajnski rizling postavio na radare svih vinoljubaca u zemlji. Vina iz amfore u mnogočemu su ekstremna. Rizik je velik, zahtjevi su veliki, ali publika je zapravo mala. Ova vina stvarate samo ako ih istinski volite. Od njih nitko neće steći imetak. Ali, jednako tako, ako ih istinski volite, možete steći ono što je stekao i g. Tomac; sjajan, respektabilan imidž talentiranog vinara koji je među traženijima na domaćem tržištu. Kompleksnost ovoga vina prevelika je d abi se ovdje jednostavno oopisala, ali jedna stvar koja obara je kombinacija rizlingovske mineralnosti i posebnih aroma koje su rezultat ove specijalne vinifikacije.",,,none,,1,9,,0,0,,,,,0,,,37,"VINO > ORANGE/MACERIRANA, VINO",Tomac,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN00214.jpg,,,,,,,,,1211,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","vrlo kompleksno bijelo vino koje može pratiti niz jela od crvenog mesa.",1,1,Kvaliteta,"ZOI - Plešivica",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomac,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,Suho,1,1,Sorta,"Rajnski rizling",1,1,"Temperatura posluživanja","14-16 °C, Užitnije je pri višoj temp od uobičajne za bijela",1,1,Vrsta,"Bijelo vino, Orange/Macerirana",1,1,,,,,,,,,,,,
8803,simple,1V0338,"Tomac, Millennium Extra Brut",1,0,visible,,"Odlikuje se izraženom svježinom, lepršavošću i živošću. Miris otkriva kombinaciju voćnih aroma s aromama sekundarne fermentacije. Okus iskričav, svijež i suh. Finog i dugog perlanja.",,,none,,1,97,,0,0,,,,,0,,,18,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA",Tomac,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V0338.jpg,,,,,,,,,1214,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","idealan kao aperitiv.",1,1,Kvaliteta,"Metodo tradicional (tradicionalna metoda vrenje u boci)",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomac,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,"Extra Brut",1,1,"Temperatura posluživanja","8-10 °C",1,1,Vrsta,"Pjenušava vina",1,1,Cuvee,"Plavec žuti 70%\, Chardonnay 30%",1,1,"Tip proizvodnje","Bio/Organic certificirana",1,1,,,,,,,,
8804,simple,1V00084,"Tomac, Pinot Crni",'-1,0,visible,,"Tomac Pinot crni jedan je od najboljih primjera da upravo plešivički pinoti imaju stil najsličniji burgundijskom, kao što je i sam vinar jedan od rijetkih koji uspio očarati francuske vinare. Široki spektar aroma prelazi iz osnovnih, sortnih, voćnih, preko onih iz podruma sve do onih od odležavanja pa i dalje do krajnosti poput blage vegetalnosti i gorčine zgužvanog lišća borovnice. Pri ovakvoj slojevitosti valja paziti i na dobro odabran i pogođen servis, krivo odabrana čaša mogla bi sakriti puno toga.",,,none,,0,0,,0,0,,,,,0,,,19.18,"VINO > CR(VE)NA, VINO",Tomac,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V00084.jpg,,,,,,,,,1215,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz jetrica\, juneći obrazi sous-vide\, gulaš od goveđeg repa\, juneći ossobuco",1,1,Kvaliteta,"ZOI - Plešivica",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomac,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,Suho,1,1,Sorta,"Pinot crni",1,1,"Temperatura posluživanja",16°C,1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,
8805,simple,1Š0279,"Tomac, Diplomat Brut Nature",1,0,visible,,"Arome korice kruha, brioša i maslačne note. U ustima pun, bogatog i kompleksnog okusa te punog tijela. Izrazito harmoničan, dugog retrookusa i skladnog perlanja.Godišnja proizvodnja oko 4000 boca.",,,none,,1,77,,0,0,,,,,0,,,25.7,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA",Tomac,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1S0279.jpg,,,,,,,,,1213,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","kao aperitiv te uz laganija jela\, školjke ili bijelu ribu",1,1,Kvaliteta,"Metodo tradicional (tradicionalna metoda vrenje u boci)",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomac,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,"Brut Nature / Zero Dosage",1,1,"Temperatura posluživanja","8 °C",1,1,Vrsta,"Pjenušava vina",1,1,Cuvee,"Chardonnay 80%\, Plavec žuti 20%",1,1,"Tip proizvodnje","Bio/Organic certificirana",1,1,,,,,,,,
8806,simple,1V0334,"Tomac, Rose Extra Brut",1,0,visible,,"Cvjetnih aroma i finog perlanja. U okusu iskričav, svjež i suh. Kompozicija chardonnaya i portugisca. Odležao na kvascima najmanje 2 godine.",,,none,,1,86,,0,0,,,,,0,,,19.49,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA, VINO > ROSE",Tomac,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V0334.png,,,,,,,,,1212,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,Kvaliteta,"Metodo tradicional (tradicionalna metoda vrenje u boci)",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomac,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,"Extra Brut",1,1,"Temperatura posluživanja","6-8 °C",1,1,Vrsta,"Rose vino",1,1,Cuvee,"Chardonnay\, Pinot crni",1,1,Berba,NV,1,1,"Tip proizvodnje","Bio/Organic certificirana",1,1,,,,,,,,
8807,simple,1V0070,"Tomac, Rajnski Rizling",'-1,0,visible,,"Među omiljenijim plešivičkim rizlinzima, Tomac Rajnski rizling nosi najbolje od sorte i plešivičkog terroira. Djeluje kao zreliji Rheingau i, baš kao i poneki Rheingau, zna imati par grama neprevrelog šećera onako kako to zna biti kod Kabinetta. Izvrsne strukture, s lakoćom pomiruje mineralne, voćne i cvjetne arome.",,,none,,0,0,,0,0,,,,,0,,,11.15,"VINO > BIJELA, VINO",Tomac,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V0070.jpg,,,,,,,,,1216,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","Uz kremaste i slatkaste recepte koji sadrže vrhnje za kuhanje\, buču\, slanutak\, uz francusku ili rusku salatu\, uz jeruzalemske artičoke (čičoke).",1,1,Kvaliteta,"ZOI - Plešivica",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomac,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,Suho,1,1,Sorta,"Rajnski rizling",1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,
8808,simple,1VN3261,"Medea, Chardonnay",1,0,visible,,"Izraženih voćno cvjetnih mirisa akacije, agruma ponajviše limuna te u tragovima limete i tropskog voća. Također su prisutne note ogrozda i poljskog cvijeća. Vrlo je bogato, izuzetne pitkosti i svježine te elegancije.",,,none,,1,161,,0,0,,,,,0,,,7.85,"VINO > BIJELA, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN3261.jpg,,,,,,,,,738,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz dondole i mušule na buzaru.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","13-14 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
8809,simple,1VN3262-1,"Medea, Malvazija",1,0,visible,,"Voćno cvjetnih mirisnih nota te arome breskve, agruma i tragova tropskog voća. Bogata aromatska kompleksnost uz ugodnu mineralnost. Srednjeg tijela, izuzetne pitkosti i svježine mlade malvazije.",,,none,,1,228,,0,0,,,,,0,,,9,"VINO > BIJELA, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN3262.jpg,,,,,,,,,739,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz hladna predjela na bazi morskih plodova\, poput salate od hobotnice.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,Malvazija,1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Bijelo vino",1,1,Berba,2024,1,1,,,,,,,,,,,,
8810,simple,1VN3268,"Medea, Montiron Malvazija",1,0,visible,,"Aktualna berba: 2023\n\nVinar o svom vinu:\n""Ako je Medea onaj istinski izraz Istre, Montironom želimo pokazati puni potencijal malvazije istarske!\n\nMontiron dolazi s izuzetnim pedigreom. Iz vinograda starih gotovo 40 godina, smještenih na samom jugu poluotoka, vinarija Medea donosi priču koja nas uči da je malvazija itekako fit za odležavanje.\n\nOvdje je riječ o grand cru poziciji vinograda u blizini Šišana. Zasađena loza, gustoće tek oko tri tisuće loza po hektaru, starog je biotipa. Ona ovdje raste na crvenici bogatog slojevitog kamena, dajući vinu prepoznatljivu mineralnost kroz optimalnu zrelost grožđa. Idealni klimatski uvjeti, kojima dominiraju sunčani sati tijekom gotovo čitavog dana i velika prozračenost vinograda, daju osnovu strukturiranog vina.\nMontiron zadržava svježinu i pitkost mladih malvazija, ali i pruža ozbiljnost onih dugo odležanih. On daje najbolje od oba svijeta. Dijelom je to rezultat starosti vinograda, dijelom odležavanjem u barrique bačvama. A dijelom i činjenicom da je svaki grozd ručno bran i obrađen!\n\nZaista je riječ o vinu koje utire put mnogima u Istri.\n\nMontiron je naša bijela perjanica, redoviti favorit hrvatskih sommeliera i onih koji od malvazije traže “ozbiljnije” lice.""",,,none,,1,131,,0,0,,,,,0,,,16,"VINO > BIJELA, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN3268.jpg,,,,,,,,,742,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz fini rižoto sa kozicama i jakobovim kapicama.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,Malvazija,1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Bijelo vino",1,1,Berba,2023,1,1,,,,,,,,,,,,
8811,simple,1Š048889,"Medea, Malvazija Brut",1,0,visible,,"Tanini, a najveca mu je odlika izuzetna mineralnost. Punog je tijela, uravnoteženo, s",,,none,,1,84,,0,0,,,,,0,,,10.6,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-CHARMAT",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1S048889.jpg,,,,,,,,,740,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","aperitiv prije obroka te uz laganu morsku hranu.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Brut,1,1,"Temperatura posluživanja","6-8 °C",1,1,Vrsta,"Pjenušava vina",1,1,Cuvee,Malvazija,1,1,,,,,,,,,,,,,,,,
8812,simple,1VN32691-4,"Medea, Punta Greca Merlot",1,0,visible,,"<span style=""color: #ff0000""><strong>NAPOMENA: ZBOG VRLO OGRANIČENE DOSTUPNOSTI I VELIKE POTRAŽNJE ZA OVIM VINOM, MOGUĆE JE KUPITI NAJVIŠE 6 BOCA.\nMolimo da uzmete u obzir kako višestruke narudžbe/kupnje koje zaobilaze ovo ograničenje nećemo moći isporučiti te će biti izvršen povrat uplata koje prelaze navedeno ograničenje. Ovdje i ovim nastojimo produžiti i proširiti dostupnost ovog vina pa molimo za razumijevanje kupaca.  </strong></span>\n\nIz berbe u beru, dokazano jedno od najboljih ako ne i najbolje cr(ve)no vino Hrvatske iz grožđa Merlota.\n\nVinograd Punta Greca se nalazi na impresivnom, jedinstvenom lokalitetu, uz najjužniju točku istarskog poluotoka, tik uz more, zapravo gotovo okružen morem.\n\nVino prikazuje svo enološko majstorstvo tima vinarije, kako u vinogradu tako i u podrumu.\nVino sposobno za daljnji razvoj u boci kroz godine.",,,none,,1,92,,0,0,,,,,0,,,68.5,"VINO > CR(VE)NA, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/punta-greca-w.jpg,,,,,,,,,743,Pakiranje,"0\,75 L",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,Merlot,1,1,"Temperatura posluživanja","16-18 °C",1,1,Vrsta,"Crveno vino",1,1,Berba,2022,1,1,Uvoz,Ne,0,1,,,,,,,,,,,,,,,,
8813,simple,1VN3263,"Medea, Rose Cuvee",1,0,visible,,"Vinifikacija i dozrijevanje: Ručna berba u kašete. Vinifikacija po metodi bijelih vina s odvajanjem samotoka i blagim prešanjem. Fermentacija se provodi u kontroliranim uvjetima pri temperaturi od 14°c.\nAromatski profil vina: Suhi svježi Rose prepun svježine i ljetnog sezonskog voća. Cuvée Refoška, Terana, Merlota i Cabernet Sauvignona s južnih položaja Istre. Vino je blagih ružičasto malinastih sjajnih tonova. Harmoničan, skladan i pun okus prati ugodna svježina s mirisom maline, jagode i crvenog ribiza.\nU ustima se osjeća savršena ravnoteža i osvježenje, a završetak je upotpunjen svježim notama crvenog bobičastog voća gdje svaki gutljaj zove na novi.",,,none,,1,63,,0,0,,,,,0,,,7.85,"VINO > ROSE, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN3263.jpg,,,,,,,,,744,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","kao aperitiv ili uz neku osvježavajuću salatu.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,"Cuvee rose",1,1,"Temperatura posluživanja","6-8 °C",1,1,Vrsta,"Rose vino",1,1,Cuvee,"Refošk terana\, Merlot\, Cabernet sauvignon",1,1,,,,,,,,,,,,
8814,simple,1VN3271,"Medea, Teran",1,0,visible,,"Tamno crvene boje s purpurnim rubovima. Izrazito voćno, veselo i svježe crveno vino koje svojim aromama maline, borovnica i ribiza sa karakterističnim naznakama papra¸ predstavlja tradicionalno iskreno istarsko vino. Tipična svježina Terana i ugodna nijansa trpkosti uklopljena uz ekstraknost daju mu karakteristike ugodnog sljubljenog vina Istarskoga juga",,,none,,1,58,,0,0,,,,,0,,,7.85,"VINO > CR(VE)NA, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN3271.jpg,,,,,,,,,745,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz tradicionalne istarske delicije ombolo i kobasice.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,Teran,1,1,"Temperatura posluživanja","16-18 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
8815,simple,1VN3266,"Medea, Cabernet Sauvignon",1,0,visible,,"Duboke, rubin crvene boje s granatnim odsjajem. Bistro i gusto, zagasitih refleksija, slatkastih nota, zrelog crnog bobičastog voća, poput marmelade od crnog ribiza. Začinskih nota crnog papra, timijana i rogača. Na nepcu je mekano, svježe i trajno, blagih zrelih tanina trajnog okusa.\n\nGastro preporuka: poslužiti uz šugo od vepra s njokima ili juneću potrbušinu na žaru.",,,none,,1,136,,0,0,,,,,0,,,7.85,"VINO > CR(VE)NA, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN3266.jpg,,,,,,,,,737,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz janjeće kotlete sa aromatičnim travama.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,"Cabernet sauvignon",1,1,"Temperatura posluživanja","18-20 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
8816,simple,1VN3276,"Medea, Merlot",1,0,visible,,"Vinifikacija i dozrijevanje: ručna berba u kašete sredinom rujna. Fermentacija teče paralelno s maceracijom u inox vinifikatoru 7 dana u kontroliranim uvjetima pri temperaturi 20-22°c uz malolaktičnu fermentaciju. Nakon fermentacije vino se školuje po 'sur lie' metodi 4 mjeseca u inox tanku. Nakon punjena mjesec dana smiruje se u boci prije izlaska na tržište.",,,none,,1,187,,0,0,,,,,0,,,7.85,"VINO > CR(VE)NA, VINO",Medea,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN3276.jpg,,,,,,,,,741,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz teleću koljenicu sa krumpirom ispod čripnje.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Medea,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,Merlot,1,1,"Temperatura posluživanja","16-18 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
8817,simple,1Š002,"Korak, Brut Nature",1,0,visible,,,,,none,,1,13,,0,0,,,,,0,,,27.5,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA",Korak,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1S002.png,,,,,,,,,578,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","Odličan kao aperitiv\, no dovoljno razvijen pjenušac da se može servirati i uz složenija jela.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Korak,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,"Brut Nature / Zero Dosage",1,1,"Temperatura posluživanja","8 °C",1,1,Vrsta,"Pjenušava vina",1,1,Cuvee,"Pinot crni 60%\, Chardonnay 40%",1,1,,,,,,,,,,,,,,,,
8818,simple,1V293,"Korak, Chardonnay Sur lie",1,0,visible,,"Okus je pun, baršunast i zaobljen, s bogatstvom mekih tanina. Korpulentnog je početka te nježnije ženstvene sredine kojom dominira mineralnost koja se proteže dugo i čini kraj ovog vina sjećanjem koje se ne zaboravlja.",,,none,,1,39,,0,0,,,,,0,,,28.5,"VINO > BIJELA, VINO",Korak,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V293.png,,,,,,,,,579,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","Unatoč tome što je bijelo vino\, može pratiti teža jela. Dovoljno kompleksno i punijeg je tijela\, sljubljuje se s jelima koja imaju sušenog mesa\, paštetama od divljači i svjetlijim mesom s roš",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Korak,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","14 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
8819,simple,1V535,"Korak, Pinot crni",1,0,visible,,"Pinot crni je jedna od najkompleksnijih i najzahtjevnijih sorti na svijetu, tako u našoj vinariji pinot crni zauzima primarno mjesto kod crnih sorata. Igranje, uživanje i učenje uz ovu sortu i postizanje vrhunskih rezultata pa tako i ponekih razočarenja izaziva kod nas neizmjernu strast. Pinot crni je sorta koja daje najbolje rezultate na Plešivici. Uobičajno razdoblje maceracije je 12 do 14 dana, nakon toga pinot crni ide na završnu fermentaciju i odležavanje u barik bačvice. Dozrijevanje u bariku na finom talogu traje 10 do 12 mjeseci. Završno dozrijevanje odvija se u velikim drvenim bačvama. Pinot crni je sorta koja očarava svojim mirisom, uglađenom teksturom. Okus je vrlo bogat i podsjeća na slatkasto grožđe. Vrlo elegantan kao rijetko koje crno vino.",,,none,,1,27,,0,0,,,,,0,,,27.6,"VINO > CR(VE)NA, VINO",Korak,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V535.png,,,,,,,,,580,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz jela od ribe\, peradi\, posebno uz patku\, teletinu u umacima\, svinjetinu\, govedinu\, janjetinu\, pernatu divljač\, tvrde sireve te jela od gljiva i graha",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Korak,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,Suho,1,1,Sorta,"Pinot crni",1,1,"Temperatura posluživanja",16°C,1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
8820,simple,1V538-1,"Korak, Rajnski rizling",1,0,visible,,"Rajnski rizling je sorta koja daje izvrsne rezultate u našem vinogorju. Najraširenija sorta i sa največim potencijalom za Plešivicu, tako i u našim vinogradima ova sorta zauzima jednu od najboljih pozicija. Topli dani i hladne noći daju rizlingu idealan omjer šečera i kiselina u grožđu. Maceracija na pokožici od nekoliko dana pri niskim temperaturama te fermentacija i odležavanje vina u velikim drvenim bačvama. Rajnski rizling je najbolja sorta za dugotrajno čuvanje i odležavanje u boci. Obilje cvjetnih i voćnih mirisa, blaga botritisna nota, lagani predikatni miris prosušenih bobica, uz ugodnu kiselost i svježinu, ne daju bez razloga epitet kraljem bijelih vina.",,,none,,1,16,,0,0,,,,,0,,,24.6,"VINO > BIJELA, VINO",Korak,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V538.png,,,,,,,,,581,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz riblji carpaccio\, školjkama\, škampe\, rakove\, dimljenom ribom\, sushi\, masnija ribe poput lososa\, a od mesa puretina\, pa čak i guščja jetra...",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Korak,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,Suho,1,1,Sorta,"Rajnski rizling",1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
8821,simple,1V00044,"Korak, Sauvignon Klemenka",1,0,visible,,"Posebni vinogradarski položaji odabrani su upravo za tu sortu od čijega grožđa proizvodimo vrhunsko vino. Kratka maceracija na pokožici koja traje nekoliko dana. Fermentacija se odvija u drvenim bačvama većeg obujma ( 3000-4000 l). Dozrijeva na finom talogu 10 mjeseci. Osjetite li miris koprive, pokošene trave ili crnog ribiza u cvatu, naslućujete li aromu šparoge, graška ili bazgin cvijet, u ruci zasigurno držite čašu Sauvignona.Ovako kompleksnim sauvignonom obraćamo se vinskim znalcima koji od te sorte očekuju nešto više.",,,none,,1,52,,0,0,,,,,0,,,19,"VINO > BIJELA, VINO",Korak,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V00044.jpg,,,,,,,,,582,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz jela od teletine\, svinjetine\, hladne janjetine\, kozji sir\, prženu ribu te jela od povrća\, lagane salate\, rajčice\, šparoge",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Korak,1,1,Regija,"Hrvatska / Kontinentalna Hrvatska",1,1,Slador,Suho,1,1,Sorta,Sauvignon,1,1,"Temperatura posluživanja","11-12 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
8822,simple,1V04335,"Benvenuti, Corona Grande",1,0,visible,,"Prosušeno grožđe Muškata, Malvazije istarske te Ulovine čija je uloga da vinu daje svježinu te ga\nčini harmoničnim. Vino je zlatno žute boje, bistro i gusto. Izražene intenzivnosti, fine kakvoće te\nizraženih aroma kandiranog južnog voća, cvjetne arome meda, bazge, korice kruha i dunje. Vino je\nslatko, toplo i mekano, svježe i fino te ga krasi puno tijelo. Uravnoteženo, izražene intenzivnosti\nokusa, trajno i fine kakvoće.",,,none,,1,37,,0,0,,,,,0,,,18.2,"VINO > DESERTNA, VINO",Benvenuti,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V04335.jpg,,,,,,,,,106,Uvoz,Ne,0,1,Pakiranje,"0\,375 L",1,1,"Gastro preporuka","uz čokoladni suffle",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Benvenuti,1,1,Regija,"Hrvatska / Primorska Hrvatska",1,1,Slador,Slatko,1,1,Sorta,"Cuvee bijelo",1,1,"Temperatura posluživanja",10°C,1,1,Vrsta,"Bijelo vino",1,1,Cuvee,"Malvazija 40%\, Muškat 40%\, Ulovina 20%",1,1,,,,,,,,,,,,
